"","facereLU","facereN","facereP","posseLU","posseN","posseP","dicereLU","dicereN","dicereP","uenireLU","uenireN","uenireP","sapereLU","sapereN","sapereP","uidereLU","uidereN","uidereP","tenereLU","tenereN","tenereP","uelleLU","uelleN","uelleP","stareLU","stareN","stareP","dareLU","dareN","dareP","bibereLU","bibereN","bibereP","cantareN","moriLU","moriN","moriP","dormireLU","dormireN","debereLU","debereN","debereP","sentireLU","sentireN","sentireP","coquereLU","coquereN","coquereP","credereLU","credereN","credereP","uendereLU","uendereN","uendereP","finireLU","finireN","ualereLU","ualereN","ualereP","partireLU","partireN","placereLU","placereN","placereP","scribereLU","scribereN","scribereP","trahereLU","trahereN","trahereP","conoscereLU","conoscereN","conoscereP","legereLU","legereN","legereP","perdereLU","perdereN","perdereP","mittereLU","mittereN","mittereP","cadereLU","cadereN","cadereP","colligereLU","colligereN","colligereP","currereLU","currereN","currereP","fugereLU","fugereN","fugereP","ridereLU","ridereN","ridereP","ponereLU","ponereN","ponereP","consuereLU","consuereN","consuereP","portareN","uiuereLU","uiuereN","uiuereP","nasciLU","nasciN","nasciP","audireLU","audireN","audireP","crescereLU","crescereN","crescereP","plangereLU","plangereN","plangereP","sequiLU","sequiN","tacereLU","tacereN","tacereP","capereLU","capereN","capereP","mouereLU","mouereP","praehendereLU","praehendereN","praehendereP","exireLU","exireN","lauareN","lauareP","leuareLU","leuareN","leuareP","quaerereLU","quaerereN","quaerereP","recipereLU","recipereN","recipereP","conducereLU","conducereN","conducereP","plicareLU","plicareN","rumpereN","rumpereP","aperireN","bollireN","dolereLU","dolereN","dolereP","manducareN","molereLU","molereN","molereP","tollereLU","tollereN","sedereLU","sedereN","sedereP","computareLU","computareN","cooperireN","salireLU","timereN"
"Catalan_Eastern_Algueres_from_LAlgher_Alghero","yes","no","yes","yes","yes","no","yes","yes","yes","yes","yes","yes",NA,NA,NA,"yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","no","yes",NA,NA,NA,"yes","yes","yes","no","no","yes","no",NA,NA,"yes","yes","yes","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catalan_Eastern_Balear_Mallorqui_from_Palma","yes","no","no","yes","yes","no","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","yes","yes","no","yes","yes","no","yes","no","yes",NA,NA,NA,"yes","yes","yes","no","yes","yes","no",NA,NA,"yes","yes","no","yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","no","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catalan_Eastern_Central_Barceloni_from_Barcelona","yes","no","no","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","yes","yes","yes","yes","no","yes",NA,NA,NA,"yes","yes","yes","no","no","yes","no","no","yes","yes","yes","yes","no","yes","yes","yes","yes","yes","yes","yes","yes",NA,NA,NA,"no","yes","yes","no","yes","no","yes",NA,NA,NA,"yes","yes","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","yes","no",NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","no","no","no","yes","yes","yes","yes","yes","yes","no","no","no",NA,"yes","yes","yes",NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","yes",NA,NA,NA,NA,NA
"Catalan_Eastern_Rossellones_from_Canet_de_Rossello_Canet-en-Roussillon","yes","no","no","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","no","yes",NA,NA,NA,"yes","yes","yes","yes","yes","yes","yes","no","yes",NA,NA,NA,"yes","yes","yes","no","no","yes","no",NA,NA,"yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catalan_Western_from_Lleida","yes","no","no","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","no","yes","yes","yes","yes","yes","no","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes","yes","no","no","yes","yes",NA,NA,"yes","yes","yes","no","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes","no","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","yes",NA,NA,NA,NA,NA
"Catalan_Western_from_Valencia","yes","no","no","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","no","no","yes","yes","yes","yes","no","yes","yes","yes","yes","yes","no","yes",NA,NA,NA,"yes","yes","yes","no","yes","yes","yes",NA,NA,"yes","yes","yes","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Francoprovencal_Lyonnais_from_Vaux",NA,NA,NA,NA,NA,NA,"yes","no","no","no","yes","yes","no","no","yes","yes","yes","no","no","yes","yes","yes","no","no","yes","no","yes",NA,NA,NA,"no","yes","no","no",NA,NA,NA,NA,NA,"no","yes","no","no","no","no",NA,NA,NA,"no","yes","no","no","no","no","no","no","no","no","no",NA,NA,NA,NA,NA,"no","no","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no","no","yes","no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Francoprovencal_Valaisan_Val_dIlliez_from_Val_dIlliez","yes","yes","yes","yes","yes","yes","no","yes","no","yes","yes","no","yes","yes","yes",NA,NA,NA,"yes","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,"yes","yes","no",NA,NA,NA,"yes","no","no","yes","yes","yes","yes","no","no",NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,"yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,NA,NA,NA,NA,"yes","yes","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Acadian_from_Pubnico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Acadian_South-East_New_Brunswick_from_Moncton__environs","no","yes","no","no","yes","no",NA,NA,NA,NA,NA,NA,"no","yes","no","yes","yes","no","no","yes","no","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Franc-Comtois_from_Pierrecourt","no","yes","no","no","yes","no","no","no","no","no","yes","no","no","yes","no","no","no","no",NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,"no","yes","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","yes","no","no","no","no",NA,NA,"no","yes","no",NA,NA,"no","yes","no","no","no","no","no","yes","no",NA,NA,NA,"no","yes","no","no","yes","no",NA,NA,NA,"no","yes","no","no","yes","no","no","no","no",NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","yes",NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,"yes",NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA
"French_Lorrain_from_Ranrupt","no","yes","no","no","yes","no","no","yes","no","no","yes",NA,"no","yes",NA,"no","yes","no",NA,NA,NA,"no","yes",NA,"no","yes","no",NA,NA,NA,"no","yes","no",NA,"no","no","no","no","yes","no","yes",NA,NA,NA,NA,"no","yes","no","no","yes",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,"no","yes",NA,"no","yes",NA,"no","yes","no",NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,"no","yes","no",NA,NA,NA,"no","no",NA,"no","yes","no",NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no","no","yes","no","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Modern_Standard","yes","yes","yes","yes","yes","yes","no","no","no","no","yes","yes","yes","yes","yes","no","no","yes","no","yes","yes","yes","yes","no","yes","no","yes",NA,NA,NA,"no","yes","no","no","no","yes","no","no","no","no","yes","yes","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","yes","yes","no","no","no","no","no","yes","no","no","no","no","yes","no","no","no","yes","no","no","yes","no","yes","no","no","no","yes","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","yes","no","yes","no",NA,NA,NA,"no","yes","no","no","no","no","no","yes",NA,NA,NA,"yes","yes","yes","yes","yes",NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no","no",NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Norman_from_Jersey","yes","yes","yes","yes","yes","yes",NA,NA,NA,"no","yes","yes",NA,NA,NA,"no","yes","no","yes","yes","yes","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","no","no","no","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Norman_Guernsey","yes","no","no",NA,NA,NA,NA,NA,NA,"no","yes","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,"yes","yes","no",NA,NA,NA,NA,"no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no",NA,NA,NA,NA,NA,"no","no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Picard_from_Mesnil-Martinsart","yes","no",NA,"yes","yes",NA,NA,NA,NA,"yes","yes",NA,"yes","yes",NA,"yes","yes",NA,"yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,"yes","yes",NA,NA,NA,"yes","no",NA,NA,NA,NA,"yes","yes",NA,NA,NA,NA,"yes","no",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","no",NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA
"French_Poitevin-Saintongeais_Vendeen_from_Beauvoir-sur-Mer","yes","yes","yes","yes","yes","yes","yes","no","yes",NA,NA,NA,"yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes","no",NA,NA,NA,NA,"no","no",NA,NA,NA,"yes","no","no",NA,NA,NA,"yes","yes","yes","yes","no","no","yes","no","yes","yes","yes",NA,NA,NA,NA,NA,"yes","no","no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,"yes","no","no",NA,NA,NA,"no","no","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French_Wallon_from_Namur","yes","yes","no","yes","yes","yes","no","no","no","yes","yes","yes","yes","yes",NA,"yes","yes","no","yes","yes","yes","no","yes","no",NA,NA,NA,NA,NA,NA,"no","yes","no","no","no","yes",NA,"no","no","no","yes","no","no","no","no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no","no",NA,NA,NA,"no","yes","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no",NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Friulian","no","no","no","no","yes","no","no","no","no","no","yes","no","yes","no","no",NA,NA,NA,"no","yes","no","no","yes","no","no","no","no","no","no","no",NA,NA,NA,NA,"no","yes","no","no","yes","no","yes","no","no","no","no","no","no","no","no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Friulian_Western_Maniago_from_Greci",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
